Row ID,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country,City,State,Postal Code,Region,Product ID,Category,Sub-Category,Product Name,Sales
8963,CA-2017-157280,05/11/2017,07/11/2017,First Class,LW-17125,Liz Willingham,Consumer,United States,Virginia Beach,Virginia,23464,South,FUR-FU-10004665,Furniture,Furnishings,"3M Polarizing Task Lamp with Clamp Arm, Light Gray",273.96
8964,CA-2017-157280,05/11/2017,07/11/2017,First Class,LW-17125,Liz Willingham,Consumer,United States,Virginia Beach,Virginia,23464,South,TEC-AC-10000057,Technology,Accessories,Microsoft Natural Ergonomic Keyboard 4000,89.97
8965,CA-2017-157280,05/11/2017,07/11/2017,First Class,LW-17125,Liz Willingham,Consumer,United States,Virginia Beach,Virginia,23464,South,FUR-FU-10003806,Furniture,Furnishings,"Tenex Chairmat w/ Average Lip, 45 x 53",756.8
4971,US-2017-153815,06/11/2017,09/11/2017,First Class,KL-16555,Kelly Lampkin,Corporate,United States,Jacksonville,Florida,32216,South,FUR-CH-10000513,Furniture,Chairs,High-Back Leather Manager's Chair,207.984
4972,US-2017-153815,06/11/2017,09/11/2017,First Class,KL-16555,Kelly Lampkin,Corporate,United States,Jacksonville,Florida,32216,South,OFF-PA-10002421,Office Supplies,Paper,Embossed Ink Jet Note Cards,36.112
4973,US-2017-153815,06/11/2017,09/11/2017,First Class,KL-16555,Kelly Lampkin,Corporate,United States,Jacksonville,Florida,32216,South,FUR-FU-10004090,Furniture,Furnishings,"Executive Impressions 14 Contract Wall Clock",35.568
4974,US-2017-153815,06/11/2017,09/11/2017,First Class,KL-16555,Kelly Lampkin,Corporate,United States,Jacksonville,Florida,32216,South,OFF-PA-10004071,Office Supplies,Paper,"Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box",88.768
8063,CA-2017-132997,07/11/2017,09/11/2017,First Class,LW-17215,Luke Weiss,Consumer,United States,Rochester,New York,14609,East,TEC-PH-10000586,Technology,Phones,AT&T SB67148 SynJ,263.96
8064,CA-2017-132997,07/11/2017,09/11/2017,First Class,LW-17215,Luke Weiss,Consumer,United States,Rochester,New York,14609,East,TEC-PH-10003811,Technology,Phones,Jabra Supreme Plus Driver EditionÂ Headset,359.97
8065,CA-2017-132997,07/11/2017,09/11/2017,First Class,LW-17215,Luke Weiss,Consumer,United States,Rochester,New York,14609,East,OFF-PA-10004983,Office Supplies,Paper,Xerox 23,12.96
8066,CA-2017-132997,07/11/2017,09/11/2017,First Class,LW-17215,Luke Weiss,Consumer,United States,Rochester,New York,14609,East,OFF-ST-10003479,Office Supplies,Storage,"Eldon Base for stackable storage shelf, platinum",116.82
1,CA-2017-152156,08/11/2017,11/11/2017,Second Class,CG-12520,Claire Gute,Consumer,United States,Henderson,Kentucky,42420,South,FUR-BO-10001798,Furniture,Bookcases,Bush Somerset Collection Bookcase,261.96
2,CA-2017-152156,08/11/2017,11/11/2017,Second Class,CG-12520,Claire Gute,Consumer,United States,Henderson,Kentucky,42420,South,FUR-CH-10000454,Furniture,Chairs,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",731.94
1780,CA-2017-124667,11/11/2017,16/11/2017,Standard Class,BD-11770,Bryan Davis,Consumer,United States,New York City,New York,10011,East,TEC-AC-10003447,Technology,Accessories,Micropad Numeric Keypads,59.97
1781,CA-2017-124667,11/11/2017,16/11/2017,Standard Class,BD-11770,Bryan Davis,Consumer,United States,New York City,New York,10011,East,OFF-ST-10002276,Office Supplies,Storage,Safco Steel Mobile File Cart,83.36
6111,CA-[phone],12/11/2017,16/11/2017,Standard Class,SP-20920,Susan Pistek,Consumer,United States,Parma,Ohio,44134,East,FUR-CH-10004495,Furniture,Chairs,"Global Leather and Oak Executive Chair, Black",1474.802
6112,CA-2017-124590,12/11/2017,16/11/2017,Standard Class,SP-20920,Susan Pistek,Consumer,United States,Parma,Ohio,44134,East,OFF-AP-10002311,Office Supplies,Appliances,"Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter",110.096
6113,CA-2017-124590,12/11/2017,16/11/2017,Standard Class,SP-20920,Susan Pistek,Consumer,United States,Parma,Ohio,44134,East,OFF-FA-10000585,Office Supplies,Fasteners,OIC Bulk Pack Metal Binder Clips,16.752
6114,CA-2017-124590,12/11/2017,16/11/2017,Standard Class,SP-20920,Susan Pistek,Consumer,United States,Parma,Ohio,44134,East,FUR-CH-10000454,Furniture,Chairs,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",1537.074
6115,CA-2017-124590,12/11/2017,16/11/2017,Standard Class,SP-20920,Susan Pistek,Consumer,United States,Parma,Ohio,44134,East,FUR-CH-10003746,Furniture,Chairs,Hon 4070 Series Pagoda Round Back Stacking Chairs,449.372
4628,CA-2017-101336,13/11/2017,18/11/2017,Standard Class,CK-12760,Cyma Kinney,Corporate,United States,New York City,New York,10011,East,OFF-ST-10000876,Office Supplies,Storage,Eldon Simplefile Box Office,24.88
4629,CA-2017-101336,13/11/2017,18/11/2017,Standard Class,CK-12760,Cyma Kinney,Corporate,United States,New York City,New York,10011,East,OFF-AR-10003582,Office Supplies,Art,Boston Electric Pencil Sharpener, Model 1818, Charcoal Black,140.75
4630,CA-2017-101336,13/11/2017,18/11/2017,Standard Class,CK-12760,Cyma Kinney,Corporate,United States,New York City,New York,10011,East,OFF-ST-10004258,Office Supplies,Storage,Portable Personal File Box,36.63
